2179,1466368,1474560,0.002118,0.002182,5,8128,8192
2178,1458176,1466368,0.002341,0.002402,8,8124,8192
2183,1499136,1507328,0.001721,0.001828,2,8124,8192
2181,1482752,1490944,0.002637,0.002701,10,8146,8192
2182,1490944,1499136,0.002128,0.002245,5,8164,8192
2177,1449984,1458176,0.003568,0.003693,18,8138,8192
2185,1515520,1523712,0.001915,0.002029,5,8154,8192
2184,1507328,1515520,0.002645,0.002722,11,8139,8192
2186,1523712,1531904,0.002656,0.002729,14,8158,8192
2193,1581056,1589248,0.002612,0.002679,8,8191,8192
2187,1531904,1540096,0.004169,0.004256,20,8168,8192
2190,1556480,1564672,0.003678,0.003752,18,8111,8192
2192,1572864,1581056,0.003541,0.003618,13,8123,8192
2189,1548288,1556480,0.004509,0.004589,20,8163,8192
2188,1540096,1548288,0.004625,0.004734,20,8152,8192
2191,1564672,1572864,0.004518,0.004614,20,8188,8192
2194,1589248,1597440,0.003981,0.004045,16,8127,8192
2195,1597440,1605632,0.004153,0.004231,15,8123,8192
2199,1630208,1638400,0.003775,0.003910,13,8118,8192
2196,1605632,1613824,0.004924,0.005000,21,8173,8192
2204,1671168,1679360,0.002331,0.002397,4,8149,8192
2200,1638400,1646592,0.004165,0.004258,14,8176,8192
2205,1679360,1687552,0.002391,0.002486,5,8145,8192
2198,1622016,1630208,0.005401,0.005473,23,8162,8192
2203,1662976,1671168,0.003322,0.003425,9,8125,8192
2206,1687552,1695744,0.002375,0.002440,6,8151,8192
2197,1613824,1622016,0.006489,0.006553,30,8184,8192
2201,1646592,1654784,0.005068,0.005133,23,8153,8192
2202,1654784,1662976,0.004666,0.004735,19,8124,8192
2207,1695744,1703936,0.003165,0.003234,13,8156,8192
2208,1703936,1712128,0.003670,0.003745,17,8126,8192
2211,1728512,1736704,0.002619,0.002683,11,8173,8192
2209,1712128,1720320,0.003760,0.003823,18,8188,8192
2214,1753088,1761280,0.002220,0.002278,7,8166,8192
2221,1810432,1818624,0.001678,0.001762,1,8138,8192
2212,1736704,1744896,0.004065,0.004131,22,8175,8192
2210,1720320,1728512,0.005391,0.005508,30,8179,8192
2220,1802240,1810432,0.002465,0.002610,6,8148,8192
2213,1744896,1753088,0.004557,0.004625,22,8178,8192
2216,1769472,1777664,0.002923,0.003119,9,8143,8192
2222,1818624,1826816,0.002403,0.002471,4,8146,8192
2215,1761280,1769472,0.003835,0.004216,15,8161,8192
2217,1777664,1785856,0.002257,0.003611,4,8192,8192
2223,1826816,1835008,0.002516,0.002632,7,8175,8192
2219,1794048,1802240,0.003813,0.004053,15,8145,8192
2218,1785856,1794048,0.004036,0.004218,16,8157,8192
2225,1843200,1851392,0.002539,0.002604,8,8178,8192
2224,1835008,1843200,0.003015,0.003093,10,8163,8192
2226,1851392,1859584,0.002193,0.002257,4,8140,8192
2227,1859584,1867776,0.002813,0.002882,12,8134,8192
2230,1884160,1892352,0.001940,0.002026,3,8168,8192
2229,1875968,1884160,0.002326,0.002395,6,8152,8192
2228,1867776,1875968,0.002750,0.002815,11,8138,8192
2231,1892352,1900544,0.002425,0.002598,10,8135,8192
2232,1900544,1908736,0.002273,0.002438,8,8156,8192
2233,1908736,1916928,0.002814,0.002899,14,8175,8192
2237,1941504,1949696,0.002140,0.002249,8,8117,8192
2238,1949696,1957888,0.002522,0.002588,8,8188,8192
2236,1933312,1941504,0.003022,0.003112,14,8136,8192
2234,1916928,1925120,0.004364,0.004489,17,8130,8192
2239,1957888,1966080,0.003624,0.003680,12,8179,8192
2241,1974272,1982464,0.003303,0.003397,8,8187,8192
2235,1925120,1933312,0.004762,0.004862,21,8191,8192
2245,2007040,2015232,0.002852,0.002942,6,8187,8192
2240,1966080,1974272,0.004348,0.004480,15,8187,8192
2246,2015232,2023424,0.003058,0.003121,6,8191,8192
2247,2023424,2031616,0.017079,0.017142,6,8178,8192
2242,1982464,1990656,0.018954,0.019009,20,8145,8192
2249,2039808,2048000,0.016262,0.016328,6,8136,8192
2248,2031616,2039808,0.017836,0.017899,13,8186,8192
2244,1998848,2007040,0.019232,0.019291,23,8173,8192
2243,1990656,1998848,0.019552,0.019610,25,8123,8192
2251,2056192,2064384,0.016227,0.016289,11,8118,8192
2253,2072576,2080768,0.001617,0.001690,2,8150,8192
2250,2048000,2056192,0.016947,0.017033,11,8111,8192
2252,2064384,2072576,0.016571,0.016634,6,8181,8192
2254,2080768,2088960,0.002056,0.002185,5,8188,8192
2255,2088960,2097152,0.002464,0.002715,8,8189,8192
2256,2097152,2105344,0.002587,0.002941,10,8182,8192
2257,2105344,2113536,0.003280,0.003457,13,8164,8192
2258,2113536,2121728,0.003338,0.003403,17,8133,8192
2260,2129920,2138112,0.003359,0.003417,14,8192,8192
2262,2146304,2154496,0.003274,0.003352,13,8157,8192
2269,2203648,2211840,0.001771,0.001834,1,8155,8192
2267,2187264,2195456,0.002488,0.002547,5,8188,8192
2271,2220032,2226040,0.001236,0.001289,0,6008,6008
2270,2211840,2220032,0.001623,0.001700,0,8139,8192
2259,2121728,2129920,0.004442,0.004527,21,8166,8192
2263,2154496,2162688,0.003804,0.003891,14,8151,8192
2261,2138112,2146304,0.004453,0.004556,21,8183,8192
2268,2195456,2203648,0.003112,0.003223,9,8168,8192
2264,2162688,2170880,0.004847,0.004932,22,8185,8192
2265,2170880,2179072,0.004688,0.004765,22,8177,8192
2266,2179072,2187264,0.004787,0.004889,24,8190,8192
